country,geo,year,lci_yoy_construction_F_pct,lci_yoy_comparator_B-S_pct,differential_pp,quarters_F,quarters_BS
Austria,AT,2021,0.95,0.38,0.57,4,4
Austria,AT,2022,5.60,6.13,-0.53,4,4
Austria,AT,2023,8.33,7.49,0.84,4,4
Austria,AT,2024,9.24,7.93,1.32,4,4
Austria,AT,2025,0.07,0.12,-0.06,3,3
Austria,AT,AVG_2021_2025,,,0.43,,
Belgium,BE,2021,1.00,1.10,-0.10,4,4
Belgium,BE,2022,5.87,6.01,-0.14,4,4
Belgium,BE,2023,8.63,8.30,0.33,4,4
Belgium,BE,2024,2.26,2.30,-0.04,4,4
Belgium,BE,2025,,,,2,2
Belgium,BE,AVG_2021_2025,,,0.01,,
Bulgaria,BG,2021,10.35,9.05,1.30,4,4
Bulgaria,BG,2022,11.64,14.42,-2.78,4,4
Bulgaria,BG,2023,16.44,14.03,2.41,4,4
Bulgaria,BG,2024,17.22,13.95,3.27,4,4
Bulgaria,BG,2025,13.01,10.26,2.75,3,3
Bulgaria,BG,AVG_2021_2025,,,1.39,,
Croatia,HR,2021,3.57,3.00,0.57,4,4
Croatia,HR,2022,9.34,8.74,0.60,4,4
Croatia,HR,2023,17.04,14.51,2.53,4,4
Croatia,HR,2024,10.75,15.07,-4.32,4,4
Croatia,HR,2025,12.13,11.45,0.68,3,3
Croatia,HR,AVG_2021_2025,,,0.01,,
Cyprus,CY,2021,2.72,1.05,1.68,4,4
Cyprus,CY,2022,3.19,6.88,-3.69,4,4
Cyprus,CY,2023,4.86,6.64,-1.79,4,4
Cyprus,CY,2024,4.48,4.82,-0.34,4,4
Cyprus,CY,2025,1.36,0.23,1.13,3,3
Cyprus,CY,AVG_2021_2025,,,-0.60,,
Czechia,CZ,2021,5.16,0.75,4.41,4,4
Czechia,CZ,2022,2.03,2.70,-0.67,4,4
Czechia,CZ,2023,7.46,7.20,0.26,4,4
Czechia,CZ,2024,8.03,5.72,2.31,4,4
Czechia,CZ,2025,6.72,4.51,2.21,3,3
Czechia,CZ,AVG_2021_2025,,,1.70,,
Denmark,DK,2021,,,,0,0
Denmark,DK,2022,,,,0,0
Denmark,DK,2023,,,,0,0
Denmark,DK,2024,,,,0,0
Denmark,DK,2025,,,,0,0
Denmark,DK,AVG_2021_2025,,,,,
Estonia,EE,2021,6.70,6.37,0.32,4,4
Estonia,EE,2022,5.13,9.26,-4.13,4,4
Estonia,EE,2023,4.88,11.81,-6.93,4,4
Estonia,EE,2024,5.95,7.02,-1.07,4,4
Estonia,EE,2025,8.95,7.78,1.16,3,3
Estonia,EE,AVG_2021_2025,,,-2.13,,
Finland,FI,2021,3.57,3.37,0.20,4,4
Finland,FI,2022,2.44,2.85,-0.42,4,4
Finland,FI,2023,1.08,3.34,-2.25,4,4
Finland,FI,2024,3.75,2.00,1.75,4,4
Finland,FI,2025,5.98,7.13,-1.15,3,3
Finland,FI,AVG_2021_2025,,,-0.37,,
France,FR,2021,-0.88,0.80,-1.68,4,4
France,FR,2022,3.66,3.77,-0.11,4,4
France,FR,2023,3.51,3.90,-0.39,4,4
France,FR,2024,3.27,3.29,-0.02,4,4
France,FR,2025,0.82,0.52,0.30,3,3
France,FR,AVG_2021_2025,,,-0.38,,
Germany,DE,2021,3.15,1.22,1.93,4,4
Germany,DE,2022,7.64,5.71,1.93,4,4
Germany,DE,2023,3.96,4.21,-0.24,4,4
Germany,DE,2024,5.81,4.91,0.90,4,4
Germany,DE,2025,1.42,1.79,-0.37,3,3
Germany,DE,AVG_2021_2025,,,0.83,,
Greece,EL,2021,-3.22,-0.70,-2.52,4,4
Greece,EL,2022,9.25,4.08,5.17,4,4
Greece,EL,2023,8.84,6.00,2.84,4,4
Greece,EL,2024,9.95,5.84,4.11,4,4
Greece,EL,2025,3.70,4.79,-1.09,3,3
Greece,EL,AVG_2021_2025,,,1.70,,
Hungary,HU,2021,7.60,7.20,0.40,4,4
Hungary,HU,2022,15.31,15.04,0.27,4,4
Hungary,HU,2023,17.05,15.26,1.78,4,4
Hungary,HU,2024,13.91,12.50,1.41,4,4
Hungary,HU,2025,5.24,5.92,-0.68,3,3
Hungary,HU,AVG_2021_2025,,,0.64,,
Ireland,IE,2021,,3.60,,0,4
Ireland,IE,2022,,9.10,,0,4
Ireland,IE,2023,,5.71,,0,4
Ireland,IE,2024,,5.73,,0,4
Ireland,IE,2025,,3.94,,0,3
Ireland,IE,AVG_2021_2025,,,,,
Italy,IT,2021,-0.00,-0.78,0.78,4,4
Italy,IT,2022,3.68,1.36,2.31,4,4
Italy,IT,2023,3.83,2.44,1.40,4,4
Italy,IT,2024,5.27,3.32,1.95,4,4
Italy,IT,2025,3.27,-0.92,4.20,3,3
Italy,IT,AVG_2021_2025,,,2.13,,
Latvia,LV,2021,-0.58,5.85,-6.43,4,4
Latvia,LV,2022,4.95,7.84,-2.89,4,4
Latvia,LV,2023,7.64,11.41,-3.77,4,4
Latvia,LV,2024,13.96,11.87,2.08,4,4
Latvia,LV,2025,6.48,6.48,0.00,3,3
Latvia,LV,AVG_2021_2025,,,-2.20,,
Lithuania,LT,2021,13.47,12.00,1.47,4,4
Lithuania,LT,2022,9.96,13.17,-3.21,4,4
Lithuania,LT,2023,16.53,12.35,4.18,4,4
Lithuania,LT,2024,12.72,10.76,1.96,4,4
Lithuania,LT,2025,6.33,8.33,-2.00,3,3
Lithuania,LT,AVG_2021_2025,,,0.48,,
Luxembourg,LU,2021,1.32,2.12,-0.80,4,4
Luxembourg,LU,2022,5.38,5.04,0.34,4,4
Luxembourg,LU,2023,6.86,6.69,0.17,4,4
Luxembourg,LU,2024,3.07,1.97,1.10,4,4
Luxembourg,LU,2025,0.68,0.20,0.48,3,3
Luxembourg,LU,AVG_2021_2025,,,0.26,,
Malta,MT,2021,5.35,4.37,0.97,4,4
Malta,MT,2022,2.18,7.62,-5.43,4,4
Malta,MT,2023,3.88,4.52,-0.64,4,4
Malta,MT,2024,2.28,4.43,-2.15,4,4
Malta,MT,2025,-1.73,-0.35,-1.37,3,3
Malta,MT,AVG_2021_2025,,,-1.72,,
Netherlands,NL,2021,-1.98,1.37,-3.35,4,4
Netherlands,NL,2022,4.11,5.70,-1.59,4,4
Netherlands,NL,2023,5.22,6.58,-1.36,4,4
Netherlands,NL,2024,5.45,5.54,-0.09,4,4
Netherlands,NL,2025,,5.76,,2,3
Netherlands,NL,AVG_2021_2025,,,-1.60,,
Poland,PL,2021,7.38,8.18,-0.80,4,4
Poland,PL,2022,11.02,11.58,-0.57,4,4
Poland,PL,2023,8.35,12.51,-4.16,4,4
Poland,PL,2024,13.77,13.09,0.67,4,4
Poland,PL,2025,6.22,7.46,-1.24,3,3
Poland,PL,AVG_2021_2025,,,-1.22,,
Portugal,PT,2021,6.40,1.78,4.62,4,4
Portugal,PT,2022,5.83,4.18,1.65,4,4
Portugal,PT,2023,5.66,5.94,-0.28,4,4
Portugal,PT,2024,7.46,6.72,0.74,4,4
Portugal,PT,2025,2.96,2.60,0.36,3,3
Portugal,PT,AVG_2021_2025,,,1.42,,
Romania,RO,2021,4.10,4.45,-0.35,4,4
Romania,RO,2022,11.72,11.58,0.14,4,4
Romania,RO,2023,24.81,16.09,8.72,4,4
Romania,RO,2024,16.43,14.04,2.39,4,4
Romania,RO,2025,14.87,9.89,4.98,3,3
Romania,RO,AVG_2021_2025,,,3.17,,
Slovakia,SK,2021,4.10,5.28,-1.18,4,4
Slovakia,SK,2022,15.54,8.95,6.58,4,4
Slovakia,SK,2023,12.14,9.96,2.18,4,4
Slovakia,SK,2024,8.80,6.60,2.20,4,4
Slovakia,SK,2025,3.55,4.89,-1.34,3,3
Slovakia,SK,AVG_2021_2025,,,1.69,,
Slovenia,SI,2021,7.22,6.42,0.80,4,4
Slovenia,SI,2022,7.27,4.72,2.55,4,4
Slovenia,SI,2023,10.24,10.11,0.12,4,4
Slovenia,SI,2024,10.04,6.33,3.70,4,4
Slovenia,SI,2025,3.06,3.91,-0.85,3,3
Slovenia,SI,AVG_2021_2025,,,1.27,,
Spain,ES,2021,-0.50,-0.08,-0.42,4,4
Spain,ES,2022,3.74,2.68,1.07,4,4
Spain,ES,2023,5.16,5.60,-0.45,4,4
Spain,ES,2024,2.51,4.18,-1.67,4,4
Spain,ES,2025,2.55,1.38,1.17,3,3
Spain,ES,AVG_2021_2025,,,-0.06,,
Sweden,SE,2021,,,,0,0
Sweden,SE,2022,,,,0,0
Sweden,SE,2023,,,,0,0
Sweden,SE,2024,,,,0,0
Sweden,SE,2025,,,,0,0
Sweden,SE,AVG_2021_2025,,,,,
